"Site_Name","Year","Common_Name","Ambient_Noise","Detection_Count"
"Adams Creek 03",2015,"Pileated Woodpecker",53.75,1
"Adams Creek 03",2017,"Pileated Woodpecker",53,1
"Adams Creek 03",2019,"Hairy Woodpecker",49,1
"Adams Creek 03",2019,"Pileated Woodpecker",48.25,1
"Adams Creek 03",2019,"Pileated Woodpecker",49,1
"Adams Creek 03",2019,"Pileated Woodpecker",53.25,1
"Adams Creek 03",2023,"Hairy Woodpecker",48,1
"Adams Creek 03",2023,"Hairy Woodpecker",55.5,1
"Adams Creek 03",2023,"Red-bellied Woodpecker",47.5,1
"Adams Creek 03",2025,"Pileated Woodpecker",48,1
"Adams Creek 14",2014,"Pileated Woodpecker",41.5,1
"Adams Creek 14",2018,"Downy Woodpecker",43.5,1
"Adams Creek 14",2022,"Downy Woodpecker",40.75,1
"Adams Creek 14",2022,"Downy Woodpecker",42,1
"Adams Creek 14",2022,"Downy Woodpecker",42.25,1
"Adams Creek 14",2022,"Pileated Woodpecker",39.5,1
"Adams Creek 14",2022,"Pileated Woodpecker",40,1
"Adams Creek 14",2024,"Downy Woodpecker",39.5,1
"Adams Creek 14",2024,"Pileated Woodpecker",45.5,1
"Adams Creek 21",2015,"Pileated Woodpecker",58.5,1
"Adams Creek 21",2019,"Hairy Woodpecker",44.5,1
"Adams Creek 21",2023,"Downy Woodpecker",39.25,1
"Adams Creek 21",2023,"Downy Woodpecker",40.75,1
"Adams Creek 21",2025,"Downy Woodpecker",49,1
"Adams Creek 21",2025,"Red-bellied Woodpecker",38.5,1
"Adams Creek 33",2014,"Pileated Woodpecker",51.5,1
"Adams Creek 33",2016,"Downy Woodpecker",43,2
"Adams Creek 33",2022,"Downy Woodpecker",43,1
"Adams Creek 33",2022,"Downy Woodpecker",43.25,1
"Adams Creek 33",2022,"Downy Woodpecker",49.25,1
"Adams Creek 33",2022,"Downy Woodpecker",57.25,1
"Adams Creek 33",2022,"Downy Woodpecker",57.5,1
"Adams Creek 33",2022,"Hairy Woodpecker",57.5,1
"Adams Creek 33",2022,"Pileated Woodpecker",47,1
"Adams Creek 33",2024,"Downy Woodpecker",44.25,1
"Adams Creek 33",2024,"Downy Woodpecker",46.75,1
"Adams Creek 33",2024,"Downy Woodpecker",47.25,2
"Adams Creek 33",2024,"Hairy Woodpecker",42.5,1
"Adams Creek 33",2024,"Red-bellied Woodpecker",50.5,1
"Caledonia Creek 13",2014,"Hairy Woodpecker",45.75,1
"Caledonia Creek 13",2014,"Pileated Woodpecker",51.25,1
"Caledonia Creek 13",2014,"Red-bellied Woodpecker",41.5,1
"Caledonia Creek 13",2016,"Downy Woodpecker",38.5,1
"Caledonia Creek 13",2016,"Downy Woodpecker",43,1
"Caledonia Creek 13",2016,"Pileated Woodpecker",42,1
"Caledonia Creek 13",2016,"Red-bellied Woodpecker",43,1
"Caledonia Creek 13",2018,"Downy Woodpecker",43,1
"Caledonia Creek 13",2018,"Red-bellied Woodpecker",42.5,2
"Caledonia Creek 13",2022,"Hairy Woodpecker",40,1
"Caledonia Creek 13",2022,"Hairy Woodpecker",45.5,1
"Caledonia Creek 13",2022,"Pileated Woodpecker",52,1
"Caledonia Creek 13",2022,"Red-bellied Woodpecker",44,1
"Caledonia Creek 13",2022,"Red-bellied Woodpecker",50.25,1
"Caledonia Creek 13",2024,"Downy Woodpecker",38.75,2
"Caledonia Creek 13",2024,"Downy Woodpecker",44.75,1
"Caledonia Creek 13",2024,"Downy Woodpecker",45,1
"Caledonia Creek 13",2024,"Pileated Woodpecker",44.75,1
"Caledonia Creek 13",2024,"Red-bellied Woodpecker",37.5,1
"Deckers Creek 03",2016,"Downy Woodpecker",36,1
"Deckers Creek 03",2016,"Downy Woodpecker",41,2
"Deckers Creek 03",2016,"Downy Woodpecker",42,1
"Deckers Creek 03",2016,"Downy Woodpecker",42.25,1
"Deckers Creek 03",2016,"Hairy Woodpecker",32,1
"Deckers Creek 03",2016,"Red-bellied Woodpecker",41,2
"Deckers Creek 03",2018,"Hairy Woodpecker",34.5,1
"Deckers Creek 03",2018,"Pileated Woodpecker",35,1
"Deckers Creek 03",2018,"Red-bellied Woodpecker",35,1
"Deckers Creek 03",2022,"Downy Woodpecker",38,1
"Deckers Creek 03",2022,"Downy Woodpecker",47.75,1
"Deckers Creek 03",2022,"Pileated Woodpecker",38.25,1
"Deckers Creek 03",2022,"Red-bellied Woodpecker",47.75,1
"Deckers Creek 03",2024,"Downy Woodpecker",35,1
"Deckers Creek 03",2024,"Downy Woodpecker",39,1
"Deckers Creek 03",2024,"Pileated Woodpecker",35,2
"Deckers Creek 03",2024,"Pileated Woodpecker",39,1
"Deckers Creek 03",2024,"Pileated Woodpecker",41.25,1
"Deckers Creek 03",2024,"Red-bellied Woodpecker",41.25,1
"Dingmans Creek 05",2014,"Red-bellied Woodpecker",45.5,1
"Dingmans Creek 05",2014,"Red-bellied Woodpecker",47,1
"Dingmans Creek 05",2016,"Downy Woodpecker",35.75,1
"Dingmans Creek 05",2016,"Downy Woodpecker",36.25,1
"Dingmans Creek 05",2016,"Downy Woodpecker",41.25,1
"Dingmans Creek 05",2016,"Downy Woodpecker",45,3
"Dingmans Creek 05",2016,"Pileated Woodpecker",43.5,1
"Dingmans Creek 05",2016,"Pileated Woodpecker",44.5,1
"Dingmans Creek 05",2018,"Downy Woodpecker",48,2
"Dingmans Creek 05",2018,"Red-bellied Woodpecker",45.75,1
"Dingmans Creek 05",2022,"Downy Woodpecker",49.75,1
"Dingmans Creek 05",2022,"Pileated Woodpecker",44.25,1
"Dingmans Creek 05",2022,"Red-bellied Woodpecker",40.75,1
"Dingmans Creek 05",2022,"Red-bellied Woodpecker",44.75,1
"Dingmans Creek 05",2024,"Downy Woodpecker",41,1
"Dingmans Creek 05",2024,"Downy Woodpecker",41.5,1
"Dingmans Creek 05",2024,"Downy Woodpecker",42,1
"Dingmans Creek 05",2024,"Downy Woodpecker",45.75,1
"Dingmans Creek 05",2024,"Pileated Woodpecker",41.75,1
"Dingmans Creek 05",2024,"Pileated Woodpecker",42,2
"Dingmans Creek 05",2024,"Red-bellied Woodpecker",45.25,1
"Dingmans Creek 30",2017,"Hairy Woodpecker",47,1
"Dingmans Creek 30",2019,"Downy Woodpecker",51.25,1
"Dingmans Creek 30",2023,"Downy Woodpecker",40.5,1
"Dingmans Creek 30",2023,"Hairy Woodpecker",39.5,1
"Dingmans Creek 30",2023,"Pileated Woodpecker",39.25,1
"Dingmans Creek 30",2023,"Pileated Woodpecker",39.5,1
"Dingmans Creek 30",2023,"Red-bellied Woodpecker",36.5,1
"Dingmans Creek 30",2023,"Red-bellied Woodpecker",51.5,1
"Dingmans Creek 30",2025,"Downy Woodpecker",42.5,1
"Dingmans Creek 30",2025,"Downy Woodpecker",43.25,1
"Dingmans Creek 30",2025,"Hairy Woodpecker",40.25,1
"Dingmans Creek 30",2025,"Red-bellied Woodpecker",40.25,1
"Dingmans Creek 30",2025,"Red-bellied Woodpecker",43.25,1
"Dingmans Creek 30",2025,"Red-bellied Woodpecker",44,1
"Dingmans Creek 39",2014,"Downy Woodpecker",42.5,1
"Dingmans Creek 39",2014,"Downy Woodpecker",44,1
"Dingmans Creek 39",2014,"Hairy Woodpecker",45.75,1
"Dingmans Creek 39",2014,"Hairy Woodpecker",47,1
"Dingmans Creek 39",2014,"Pileated Woodpecker",40.75,1
"Dingmans Creek 39",2016,"Downy Woodpecker",40.5,3
"Dingmans Creek 39",2016,"Downy Woodpecker",41,2
"Dingmans Creek 39",2016,"Hairy Woodpecker",41,1
"Dingmans Creek 39",2016,"Hairy Woodpecker",41.5,2
"Dingmans Creek 39",2016,"Red-bellied Woodpecker",39,1
"Dingmans Creek 39",2016,"Red-bellied Woodpecker",40.5,1
"Dingmans Creek 39",2016,"Red-bellied Woodpecker",41,3
"Dingmans Creek 39",2018,"Downy Woodpecker",44,2
"Dingmans Creek 39",2018,"Red-bellied Woodpecker",46.25,1
"Dingmans Creek 39",2022,"Downy Woodpecker",48.25,1
"Dingmans Creek 39",2024,"Downy Woodpecker",49.5,2
"Dingmans Creek 39",2024,"Downy Woodpecker",49.75,1
"Dingmans Creek 39",2024,"Hairy Woodpecker",47.75,1
"Dingmans Creek 39",2024,"Hairy Woodpecker",48,1
"Dingmans Creek 39",2024,"Hairy Woodpecker",49.75,1
"Dingmans Creek 57",2014,"Hairy Woodpecker",60,1
"Dingmans Creek 57",2014,"Pileated Woodpecker",51.75,1
"Dingmans Creek 57",2016,"Downy Woodpecker",43.5,1
"Dingmans Creek 57",2016,"Downy Woodpecker",43.75,2
"Dingmans Creek 57",2016,"Downy Woodpecker",45,2
"Dingmans Creek 57",2016,"Downy Woodpecker",54.25,1
"Dingmans Creek 57",2016,"Downy Woodpecker",54.5,1
"Dingmans Creek 57",2016,"Hairy Woodpecker",46.75,1
"Dingmans Creek 57",2016,"Pileated Woodpecker",44.5,1
"Dingmans Creek 57",2022,"Downy Woodpecker",45.5,1
"Dingmans Creek 57",2022,"Downy Woodpecker",57.25,1
"Dingmans Creek 57",2022,"Hairy Woodpecker",46,1
"Dingmans Creek 57",2022,"Red-bellied Woodpecker",54.75,1
"Dingmans Creek 57",2024,"Downy Woodpecker",44,2
"Dingmans Creek 57",2024,"Downy Woodpecker",44.25,1
"Dingmans Creek 57",2024,"Downy Woodpecker",47,1
"Dingmans Creek 57",2024,"Downy Woodpecker",55.25,1
"Dingmans Creek 57",2024,"Downy Woodpecker",57.25,2
"Dingmans Creek 57",2024,"Red-bellied Woodpecker",47.25,1
"Dunnfield Creek 03",2014,"Red-bellied Woodpecker",59.75,1
"Dunnfield Creek 03",2016,"Downy Woodpecker",50.25,1
"Dunnfield Creek 03",2018,"Downy Woodpecker",55.5,1
"Dunnfield Creek 03",2018,"Downy Woodpecker",59.25,1
"Dunnfield Creek 03",2018,"Hairy Woodpecker",52.25,1
"Dunnfield Creek 03",2022,"Downy Woodpecker",52,1
"Dunnfield Creek 03",2022,"Pileated Woodpecker",62,1
"Dunnfield Creek 03",2024,"Downy Woodpecker",52.75,1
"Dunnfield Creek 03",2024,"Downy Woodpecker",53,1
"Dunnfield Creek 03",2024,"Downy Woodpecker",55.5,1
"Dunnfield Creek 03",2024,"Red-bellied Woodpecker",55.25,1
"Dunnfield Creek 03",2024,"Red-bellied Woodpecker",55.5,1
"Dunnfield Creek 26",2015,"Hairy Woodpecker",51.5,2
"Dunnfield Creek 26",2017,"Downy Woodpecker",39.25,1
"Dunnfield Creek 26",2017,"Pileated Woodpecker",45.75,1
"Dunnfield Creek 26",2017,"Pileated Woodpecker",46,1
"Dunnfield Creek 26",2017,"Red-bellied Woodpecker",38.5,1
"Dunnfield Creek 26",2019,"Pileated Woodpecker",48.25,1
"Dunnfield Creek 26",2023,"Hairy Woodpecker",37.5,1
"Dunnfield Creek 26",2023,"Pileated Woodpecker",36.5,1
"Dunnfield Creek 26",2023,"Pileated Woodpecker",36.75,1
"Dunnfield Creek 26",2023,"Red-bellied Woodpecker",36.5,1
"Dunnfield Creek 26",2023,"Red-bellied Woodpecker",36.75,1
"Dunnfield Creek 26",2025,"Downy Woodpecker",47.5,1
"Dunnfield Creek 26",2025,"Pileated Woodpecker",42.75,1
"Dunnfield Creek 26",2025,"Pileated Woodpecker",45.5,1
"Dunnfield Creek 26",2025,"Red-bellied Woodpecker",39.75,1
"Hornbecks Creek 15",2017,"Downy Woodpecker",40.5,2
"Hornbecks Creek 15",2017,"Downy Woodpecker",41.25,1
"Hornbecks Creek 15",2017,"Downy Woodpecker",42,1
"Hornbecks Creek 15",2019,"Pileated Woodpecker",43,1
"Hornbecks Creek 15",2023,"Downy Woodpecker",39.25,1
"Hornbecks Creek 15",2023,"Pileated Woodpecker",39,1
"Hornbecks Creek 15",2025,"Downy Woodpecker",40.5,1
"Hornbecks Creek 15",2025,"Downy Woodpecker",52.75,1
"Hornbecks Creek 15",2025,"Hairy Woodpecker",37.5,1
"Hornbecks Creek 15",2025,"Pileated Woodpecker",37.5,1
"Hornbecks Creek 15",2025,"Pileated Woodpecker",38.5,2
"Hornbecks Creek 15",2025,"Pileated Woodpecker",53,1
"Hornbecks Creek 15",2025,"Red-bellied Woodpecker",40.5,1
"Little Bushkill Creek 01",2014,"Pileated Woodpecker",44.25,1
"Little Bushkill Creek 01",2014,"Pileated Woodpecker",44.5,1
"Little Bushkill Creek 01",2014,"Pileated Woodpecker",48,1
"Little Bushkill Creek 01",2014,"Pileated Woodpecker",50.75,1
"Little Bushkill Creek 01",2014,"Pileated Woodpecker",52.5,1
"Little Bushkill Creek 01",2014,"Red-bellied Woodpecker",50.75,1
"Little Bushkill Creek 01",2016,"Downy Woodpecker",41,1
"Little Bushkill Creek 01",2016,"Downy Woodpecker",45,1
"Little Bushkill Creek 01",2016,"Downy Woodpecker",52.5,1
"Little Bushkill Creek 01",2016,"Red-bellied Woodpecker",41,1
"Little Bushkill Creek 01",2016,"Red-bellied Woodpecker",41.5,2
"Little Bushkill Creek 01",2016,"Red-bellied Woodpecker",52.5,1
"Little Bushkill Creek 01",2018,"Downy Woodpecker",53.5,2
"Little Bushkill Creek 01",2018,"Downy Woodpecker",53.75,1
"Little Bushkill Creek 01",2018,"Red-bellied Woodpecker",48.25,1
"Little Bushkill Creek 01",2022,"Hairy Woodpecker",45.5,1
"Little Bushkill Creek 01",2022,"Pileated Woodpecker",53.5,1
"Little Bushkill Creek 01",2022,"Red-bellied Woodpecker",47.25,2
"Little Bushkill Creek 01",2022,"Red-bellied Woodpecker",48,1
"Little Bushkill Creek 01",2024,"Downy Woodpecker",45.25,4
"Little Bushkill Creek 01",2024,"Downy Woodpecker",51.5,1
"Little Bushkill Creek 01",2024,"Downy Woodpecker",52.25,1
"Little Bushkill Creek 01",2024,"Hairy Woodpecker",51,1
"Little Bushkill Creek 01",2024,"Pileated Woodpecker",51.25,1
"Little Bushkill Creek 01",2024,"Red-bellied Woodpecker",45,1
"Little Bushkill Creek 01",2024,"Red-bellied Woodpecker",46.75,2
"Little Bushkill Creek 01",2024,"Red-bellied Woodpecker",47.75,1
"Little Bushkill Creek 01",2024,"Red-bellied Woodpecker",51.25,2
"Mill Creek 12 (DEWA)",2017,"Pileated Woodpecker",38.25,1
"Mill Creek 12 (DEWA)",2017,"Pileated Woodpecker",41.25,1
"Mill Creek 12 (DEWA)",2017,"Pileated Woodpecker",59.25,1
"Mill Creek 12 (DEWA)",2023,"Pileated Woodpecker",40.5,1
"Mill Creek 12 (DEWA)",2023,"Red-bellied Woodpecker",35,1
"Mill Creek 12 (DEWA)",2025,"Downy Woodpecker",46.5,1
"Mill Creek 12 (DEWA)",2025,"Pileated Woodpecker",46.5,1
"Mill Creek 25",2014,"Downy Woodpecker",37.5,1
"Mill Creek 25",2014,"Downy Woodpecker",49.25,1
"Mill Creek 25",2014,"Red-bellied Woodpecker",40,1
"Mill Creek 25",2016,"Downy Woodpecker",36.5,1
"Mill Creek 25",2016,"Downy Woodpecker",37,1
"Mill Creek 25",2016,"Pileated Woodpecker",36,1
"Mill Creek 25",2018,"Downy Woodpecker",39.75,1
"Mill Creek 25",2018,"Downy Woodpecker",40,2
"Mill Creek 25",2018,"Red-bellied Woodpecker",34.75,1
"Mill Creek 25",2018,"Red-bellied Woodpecker",35,1
"Mill Creek 25",2018,"Red-bellied Woodpecker",36.25,2
"Mill Creek 25",2022,"Hairy Woodpecker",43.25,1
"Mill Creek 25",2024,"Downy Woodpecker",40.5,1
"Mill Creek 25",2024,"Downy Woodpecker",41,2
"Mill Creek 25",2024,"Pileated Woodpecker",37.25,2
