"National_Park","Site_Name","Year","Ambient_Noise","Road_Noise","Common_Name","Hemlock_Condition_Score","Latitude","Longitude"
"DEWA","Adams Creek 33",2022,57.25,FALSE,"Downy Woodpecker",4,41.256252,-74.889178
"DEWA","Adams Creek 33",2024,50.5,FALSE,"Red-bellied Woodpecker",3,41.256252,-74.889178
"DEWA","Adams Creek 33",2022,47,TRUE,"Pileated Woodpecker",3,41.257592,-74.890928
"DEWA","Adams Creek 33",2022,49.25,TRUE,"Downy Woodpecker",3,41.257592,-74.890928
"DEWA","Adams Creek 33",2024,46.75,TRUE,"Downy Woodpecker",3,41.257592,-74.890928
"DEWA","Adams Creek 33",2024,47.25,TRUE,"Downy Woodpecker",3,41.257592,-74.890928
"DEWA","Adams Creek 33",2024,47.25,TRUE,"Downy Woodpecker",3,41.257592,-74.890928
"DEWA","Adams Creek 33",2024,44.25,TRUE,"Downy Woodpecker",3,41.257592,-74.890928
"DEWA","Adams Creek 33",2014,51.5,TRUE,"Pileated Woodpecker",2,41.259362,-74.890498
"DEWA","Adams Creek 33",2016,43,TRUE,"Downy Woodpecker",3,41.259362,-74.890498
"DEWA","Adams Creek 33",2016,43,TRUE,"Downy Woodpecker",3,41.259362,-74.890498
"DEWA","Adams Creek 33",2022,43,TRUE,"Downy Woodpecker",4,41.259362,-74.890498
"DEWA","Adams Creek 33",2022,43.25,TRUE,"Downy Woodpecker",3,41.259362,-74.890498
"DEWA","Adams Creek 33",2024,42.5,TRUE,"Hairy Woodpecker",3,41.259362,-74.890498
"DEWA","Little Bushkill Creek 01",2014,50.75,FALSE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2014,48,FALSE,"Pileated Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2016,52.5,FALSE,"Downy Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2016,52.5,FALSE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2016,41,FALSE,"Downy Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2016,41.5,FALSE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2018,53.5,FALSE,"Downy Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2018,53.5,FALSE,"Downy Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2018,53.75,FALSE,"Downy Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2022,47.25,FALSE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2022,45.5,FALSE,"Hairy Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2024,51.25,TRUE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2024,45,TRUE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2024,46.75,FALSE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2024,47.75,FALSE,"Red-bellied Woodpecker",0,41.093973,-75.005219
"DEWA","Little Bushkill Creek 01",2014,52.5,FALSE,"Pileated Woodpecker",2,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2014,44.5,FALSE,"Pileated Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2014,44.25,FALSE,"Pileated Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2016,41,TRUE,"Red-bellied Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2016,41.5,TRUE,"Red-bellied Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2018,48.25,TRUE,"Red-bellied Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2022,47.25,FALSE,"Red-bellied Woodpecker",2,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2022,48,FALSE,"Red-bellied Woodpecker",2,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2024,46.75,FALSE,"Red-bellied Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2024,45.25,FALSE,"Downy Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2024,45.25,FALSE,"Downy Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2024,45.25,FALSE,"Downy Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2024,45.25,FALSE,"Downy Woodpecker",3,41.095702,-75.004956
"DEWA","Little Bushkill Creek 01",2014,50.75,TRUE,"Pileated Woodpecker",0,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2016,45,TRUE,"Downy Woodpecker",2,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2022,53.5,TRUE,"Pileated Woodpecker",0,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2024,51.25,TRUE,"Red-bellied Woodpecker",0,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2024,51.25,TRUE,"Pileated Woodpecker",0,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2024,51,TRUE,"Hairy Woodpecker",0,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2024,52.25,TRUE,"Downy Woodpecker",0,41.09735,-75.003815
"DEWA","Little Bushkill Creek 01",2024,51.5,TRUE,"Downy Woodpecker",0,41.09735,-75.003815
"DEWA","Vancampens Brook 43",2014,54,FALSE,"Pileated Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2014,45.25,FALSE,"Downy Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2016,38,FALSE,"Downy Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2016,38,FALSE,"Red-bellied Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2018,45,FALSE,"Pileated Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2018,44.25,FALSE,"Pileated Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2022,43,FALSE,"Red-bellied Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2022,43,FALSE,"Downy Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2022,43,FALSE,"Red-bellied Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2024,43,FALSE,"Downy Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2024,42.25,FALSE,"Red-bellied Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2024,41.75,FALSE,"Hairy Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2024,41.75,FALSE,"Red-bellied Woodpecker",0,41.070781,-74.967392
"DEWA","Vancampens Brook 43",2014,47.75,FALSE,"Red-bellied Woodpecker",0,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2016,47,FALSE,"Red-bellied Woodpecker",0,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2016,46.75,FALSE,"Red-bellied Woodpecker",0,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2016,46.25,FALSE,"Downy Woodpecker",4,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2018,38,FALSE,"Downy Woodpecker",0,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2022,43,FALSE,"Downy Woodpecker",2,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2024,43,FALSE,"Red-bellied Woodpecker",0,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2024,43,FALSE,"Red-bellied Woodpecker",0,41.071483,-74.96524
"DEWA","Vancampens Brook 43",2016,36.25,FALSE,"Pileated Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2016,37.5,FALSE,"Downy Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2016,37.5,FALSE,"Downy Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2016,37.5,FALSE,"Downy Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2016,38,TRUE,"Downy Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2018,36,FALSE,"Pileated Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2018,36,FALSE,"Pileated Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2022,44.25,FALSE,"Red-bellied Woodpecker",0,41.072346,-74.963295
"DEWA","Vancampens Brook 43",2024,43,TRUE,"Red-bellied Woodpecker",0,41.072346,-74.963295
"DEWA","Dingmans Creek 39",2014,44,FALSE,"Downy Woodpecker",1,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2016,41.5,FALSE,"Hairy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2016,41.5,FALSE,"Hairy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2018,44,FALSE,"Downy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2022,48.25,FALSE,"Downy Woodpecker",4,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2024,47.75,FALSE,"Hairy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2024,48,FALSE,"Hairy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2024,49.5,FALSE,"Downy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2024,49.5,FALSE,"Downy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2024,49.75,FALSE,"Downy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2024,49.75,FALSE,"Hairy Woodpecker",3,41.228953,-74.902314
"DEWA","Dingmans Creek 39",2014,42.5,FALSE,"Downy Woodpecker",2,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,41,FALSE,"Hairy Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,41,FALSE,"Red-bellied Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,41,FALSE,"Red-bellied Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,41,FALSE,"Downy Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,41,FALSE,"Downy Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,41,FALSE,"Red-bellied Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,40.5,FALSE,"Red-bellied Woodpecker",2,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,40.5,FALSE,"Downy Woodpecker",2,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,40.5,FALSE,"Downy Woodpecker",2,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2016,40.5,FALSE,"Downy Woodpecker",2,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2018,44,FALSE,"Downy Woodpecker",3,41.230493,-74.903691
"DEWA","Dingmans Creek 39",2014,47,FALSE,"Hairy Woodpecker",1,41.231499,-74.905425
"DEWA","Dingmans Creek 39",2014,45.75,FALSE,"Hairy Woodpecker",1,41.231499,-74.905425
"DEWA","Dingmans Creek 39",2014,40.75,FALSE,"Pileated Woodpecker",1,41.231499,-74.905425
"DEWA","Dingmans Creek 39",2016,39,FALSE,"Red-bellied Woodpecker",3,41.231499,-74.905425
"DEWA","Dingmans Creek 39",2018,46.25,FALSE,"Red-bellied Woodpecker",3,41.231499,-74.905425
"DEWA","Toms Creek 07",2018,42.5,FALSE,"Pileated Woodpecker",2,41.128127,-74.957467
"DEWA","Toms Creek 07",2018,44,FALSE,"Pileated Woodpecker",3,41.128127,-74.957467
"DEWA","Toms Creek 07",2022,44.5,TRUE,"Downy Woodpecker",3,41.128127,-74.957467
"DEWA","Toms Creek 07",2022,44.75,FALSE,"Downy Woodpecker",3,41.128127,-74.957467
"DEWA","Toms Creek 07",2024,44.75,FALSE,"Downy Woodpecker",3,41.12932,-74.959321
"DEWA","Toms Creek 07",2024,42.5,FALSE,"Pileated Woodpecker",3,41.12932,-74.959321
"DEWA","Toms Creek 07",2016,50.5,FALSE,"Downy Woodpecker",3,41.130571,-74.96103
"DEWA","Toms Creek 07",2018,48,FALSE,"Pileated Woodpecker",3,41.130571,-74.96103
"DEWA","Toms Creek 07",2022,50.25,FALSE,"Hairy Woodpecker",3,41.130571,-74.96103
"DEWA","Mill Creek 25",2014,37.5,FALSE,"Downy Woodpecker",1,41.165721,-74.924613
"DEWA","Mill Creek 25",2016,36.5,FALSE,"Downy Woodpecker",1,41.165721,-74.924613
"DEWA","Mill Creek 25",2016,37,FALSE,"Downy Woodpecker",1,41.165721,-74.924613
"DEWA","Mill Creek 25",2018,35,FALSE,"Red-bellied Woodpecker",2,41.165721,-74.924613
"DEWA","Mill Creek 25",2024,38,FALSE,"Pileated Woodpecker",2,41.165721,-74.924613
"DEWA","Mill Creek 25",2024,38,FALSE,"Red-bellied Woodpecker",2,41.165721,-74.924613
"DEWA","Mill Creek 25",2024,37.25,FALSE,"Pileated Woodpecker",3,41.165721,-74.924613
"DEWA","Mill Creek 25",2024,37.25,FALSE,"Pileated Woodpecker",3,41.165721,-74.924613
"DEWA","Mill Creek 25",2018,39.75,FALSE,"Downy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2018,40,FALSE,"Downy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2018,40,FALSE,"Downy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2022,43.25,TRUE,"Hairy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2024,41,FALSE,"Pileated Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2024,41,FALSE,"Downy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2024,41,FALSE,"Downy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2024,40.5,FALSE,"Downy Woodpecker",0,41.16756,-74.925094
"DEWA","Mill Creek 25",2014,49.25,FALSE,"Downy Woodpecker",1,41.1688,-74.926679
"DEWA","Mill Creek 25",2014,40,FALSE,"Red-bellied Woodpecker",0,41.1688,-74.926679
"DEWA","Mill Creek 25",2016,36,TRUE,"Pileated Woodpecker",1,41.1688,-74.926679
"DEWA","Mill Creek 25",2018,34.75,FALSE,"Red-bellied Woodpecker",0,41.1688,-74.926679
"DEWA","Mill Creek 25",2018,36.25,FALSE,"Red-bellied Woodpecker",0,41.1688,-74.926679
"DEWA","Mill Creek 25",2018,36.25,FALSE,"Red-bellied Woodpecker",0,41.1688,-74.926679
"DEWA","Toms Creek 25",2017,48,FALSE,"Red-bellied Woodpecker",2,41.139735,-74.963192
"DEWA","Toms Creek 25",2017,45.75,FALSE,"Downy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2017,45.25,FALSE,"Downy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41.75,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41.5,FALSE,"Pileated Woodpecker",4,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41.5,FALSE,"Red-bellied Woodpecker",4,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41.5,FALSE,"Downy Woodpecker",4,41.139735,-74.963192
"DEWA","Toms Creek 25",2023,41.5,FALSE,"Pileated Woodpecker",4,41.139735,-74.963192
"DEWA","Toms Creek 25",2025,50.25,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2025,50.5,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2025,48.75,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2025,48.75,FALSE,"Pileated Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2025,49,FALSE,"Pileated Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2025,49,FALSE,"Hairy Woodpecker",3,41.139735,-74.963192
"DEWA","Toms Creek 25",2015,47.75,FALSE,"Downy Woodpecker",4,41.141514,-74.963585
"DEWA","Toms Creek 25",2015,47.75,FALSE,"Downy Woodpecker",4,41.141514,-74.963585
"DEWA","Toms Creek 25",2019,48,FALSE,"Hairy Woodpecker",4,41.141514,-74.963585
"DEWA","Toms Creek 25",2023,37.5,FALSE,"Red-bellied Woodpecker",4,41.141514,-74.963585
"DEWA","Toms Creek 25",2025,47,FALSE,"Downy Woodpecker",4,41.141514,-74.963585
"DEWA","Toms Creek 25",2025,47,FALSE,"Red-bellied Woodpecker",4,41.141514,-74.963585
"DEWA","Toms Creek 25",2025,46.5,FALSE,"Hairy Woodpecker",3,41.141514,-74.963585
"DEWA","Toms Creek 25",2025,46.5,FALSE,"Downy Woodpecker",3,41.141514,-74.963585
"DEWA","Toms Creek 25",2025,46.5,FALSE,"Downy Woodpecker",3,41.141514,-74.963585
"DEWA","Toms Creek 25",2025,51,FALSE,"Downy Woodpecker",3,41.143306,-74.963319
"DEWA","Toms Creek 25",2025,49.25,FALSE,"Red-bellied Woodpecker",3,41.143306,-74.963319
"DEWA","Toms Creek 25",2025,50.5,FALSE,"Pileated Woodpecker",3,41.143306,-74.963319
"DEWA","UNT Dingmans Creek 07",2015,49.5,TRUE,"Pileated Woodpecker",3,41.23173,-74.885868
"DEWA","UNT Dingmans Creek 07",2019,46.5,FALSE,"Pileated Woodpecker",3,41.23173,-74.885868
"DEWA","UNT Dingmans Creek 07",2023,36,TRUE,"Downy Woodpecker",3,41.23173,-74.885868
"DEWA","UNT Dingmans Creek 07",2023,36,TRUE,"Downy Woodpecker",3,41.23173,-74.885868
"DEWA","UNT Dingmans Creek 07",2023,34.5,TRUE,"Downy Woodpecker",3,41.23173,-74.885868
"DEWA","UNT Dingmans Creek 07",2025,39.25,TRUE,"Red-bellied Woodpecker",3,41.23173,-74.885868
"DEWA","UNT Dingmans Creek 07",2017,49.75,TRUE,"Downy Woodpecker",1,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2017,49.75,TRUE,"Downy Woodpecker",1,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2023,42,TRUE,"Downy Woodpecker",2,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2023,42,TRUE,"Red-bellied Woodpecker",2,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2023,34.25,TRUE,"Pileated Woodpecker",2,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2025,37.5,TRUE,"Red-bellied Woodpecker",1,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2025,39.25,TRUE,"Pileated Woodpecker",1,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2025,47.75,TRUE,"Hairy Woodpecker",4,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2025,48,TRUE,"Downy Woodpecker",4,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2025,48,TRUE,"Hairy Woodpecker",4,41.233607,-74.885742
"DEWA","UNT Dingmans Creek 07",2015,44,TRUE,"Hairy Woodpecker",4,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2015,44,TRUE,"Hairy Woodpecker",4,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2015,47,TRUE,"Downy Woodpecker",0,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2017,39.75,FALSE,"Red-bellied Woodpecker",0,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2019,45,TRUE,"Hairy Woodpecker",0,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2023,39,TRUE,"Downy Woodpecker",4,41.235308,-74.886034
