"National_Park","Site_Name","Year","Ambient_Noise","Road_Noise","Common_Name","Hemlock_Condition_Score","Latitude","Longitude"
"DEWA","UNT Dingmans Creek 07",2023,39,TRUE,"Hairy Woodpecker",4,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2023,38,TRUE,"Red-bellied Woodpecker",4,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2023,37.75,TRUE,"Pileated Woodpecker",0,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2023,35.5,TRUE,"Red-bellied Woodpecker",0,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2025,40,TRUE,"Red-bellied Woodpecker",0,41.235308,-74.886034
"DEWA","UNT Dingmans Creek 07",2025,40,TRUE,"Red-bellied Woodpecker",0,41.235308,-74.886034
"DEWA","Vancampens Brook 22",2017,43.5,FALSE,"Downy Woodpecker",2,41.063406,-74.9861
"DEWA","Vancampens Brook 22",2017,43.25,FALSE,"Red-bellied Woodpecker",1,41.064718,-74.984339
"DEWA","Vancampens Brook 22",2019,44.5,FALSE,"Pileated Woodpecker",0,41.065868,-74.982584
"DEWA","Vancampens Brook 22",2023,43.75,FALSE,"Red-bellied Woodpecker",1,41.065868,-74.982584
"DEWA","Vancampens Brook 22",2025,38.5,FALSE,"Red-bellied Woodpecker",0,41.065868,-74.982584
"DEWA","Vancampens Brook 22",2025,38.5,FALSE,"Red-bellied Woodpecker",0,41.065868,-74.982584
"DEWA","UNT Vancampens Brook 05",2015,49.5,FALSE,"Hairy Woodpecker",2,41.08832,-74.943633
"DEWA","UNT Vancampens Brook 05",2025,39.5,FALSE,"Hairy Woodpecker",3,41.08832,-74.943633
"DEWA","UNT Vancampens Brook 05",2015,47.5,FALSE,"Hairy Woodpecker",4,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2015,47.75,FALSE,"Red-bellied Woodpecker",4,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2017,41.5,FALSE,"Downy Woodpecker",3,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2017,41.5,FALSE,"Downy Woodpecker",3,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2019,47.5,FALSE,"Hairy Woodpecker",3,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2019,48.25,FALSE,"Hairy Woodpecker",3,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2025,46.25,FALSE,"Pileated Woodpecker",3,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2025,46.25,FALSE,"Red-bellied Woodpecker",3,41.087053,-74.942297
"DEWA","UNT Vancampens Brook 05",2015,49.25,FALSE,"Red-bellied Woodpecker",3,41.085603,-74.940515
"DEWA","UNT Vancampens Brook 05",2025,47.5,FALSE,"Red-bellied Woodpecker",3,41.085603,-74.940515
"DEWA","Adams Creek 03",2017,53,FALSE,"Pileated Woodpecker",3,41.240362,-74.867861
"DEWA","Adams Creek 03",2019,53.25,FALSE,"Pileated Woodpecker",3,41.241412,-74.869488
"DEWA","Adams Creek 03",2023,47.5,FALSE,"Red-bellied Woodpecker",4,41.241412,-74.869488
"DEWA","Adams Creek 03",2025,48,FALSE,"Pileated Woodpecker",3,41.241412,-74.869488
"DEWA","Adams Creek 03",2015,53.75,FALSE,"Pileated Woodpecker",3,41.242589,-74.871547
"DEWA","Adams Creek 03",2019,49,FALSE,"Hairy Woodpecker",4,41.242589,-74.871547
"DEWA","Adams Creek 03",2019,49,FALSE,"Pileated Woodpecker",4,41.242589,-74.871547
"DEWA","Adams Creek 03",2019,48.25,FALSE,"Pileated Woodpecker",4,41.242589,-74.871547
"DEWA","Adams Creek 03",2023,48,FALSE,"Hairy Woodpecker",4,41.242589,-74.871547
"DEWA","Adams Creek 03",2023,55.5,FALSE,"Hairy Woodpecker",4,41.242589,-74.871547
"DEWA","White Brook 15",2015,51.5,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2017,37.5,FALSE,"Red-bellied Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2017,39.25,FALSE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2017,39.25,FALSE,"Red-bellied Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2019,47.5,FALSE,"Pileated Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2019,46.5,FALSE,"Pileated Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2023,36.25,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2023,36.25,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2023,36.25,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2023,36.25,TRUE,"Red-bellied Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2023,35.5,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2023,35.5,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2025,45,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2025,46,TRUE,"Pileated Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2025,46,TRUE,"Downy Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2025,46,TRUE,"Red-bellied Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2025,46,TRUE,"Pileated Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2025,46,TRUE,"Red-bellied Woodpecker",2,41.296372,-74.796334
"DEWA","White Brook 15",2015,44,TRUE,"Red-bellied Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2015,44,TRUE,"Pileated Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2015,45.25,TRUE,"Downy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2017,42.75,TRUE,"Red-bellied Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2017,42.75,TRUE,"Downy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2017,42.75,TRUE,"Hairy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2017,38.5,FALSE,"Downy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2019,40.75,FALSE,"Downy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2023,36.75,TRUE,"Hairy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2023,40,TRUE,"Downy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2023,40,TRUE,"Downy Woodpecker",0,41.29441,-74.795445
"DEWA","White Brook 15",2017,38.5,TRUE,"Red-bellied Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2017,42.25,TRUE,"Downy Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2019,40,TRUE,"Pileated Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2023,38,TRUE,"Downy Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2023,38,TRUE,"Red-bellied Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2023,40,TRUE,"Red-bellied Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2023,36,TRUE,"Red-bellied Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2023,37.75,TRUE,"Downy Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2023,37.75,TRUE,"Downy Woodpecker",0,41.293454,-74.793732
"DEWA","White Brook 15",2025,45.75,TRUE,"Downy Woodpecker",0,41.293454,-74.793732
"DEWA","Sand Hill Creek 08",2023,58,TRUE,"Red-bellied Woodpecker",3,41.083222,-75.012295
"DEWA","Sand Hill Creek 08",2025,41.75,TRUE,"Downy Woodpecker",3,41.083222,-75.012295
"DEWA","Sand Hill Creek 08",2025,41.75,TRUE,"Downy Woodpecker",3,41.083222,-75.012295
"DEWA","Sand Hill Creek 08",2025,42.25,TRUE,"Downy Woodpecker",3,41.083222,-75.012295
"DEWA","Sand Hill Creek 08",2015,50.75,TRUE,"Hairy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2015,49.25,TRUE,"Hairy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2015,49.25,TRUE,"Hairy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2015,50,TRUE,"Red-bellied Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2015,50.5,TRUE,"Red-bellied Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2017,48.5,TRUE,"Pileated Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2017,51.5,TRUE,"Downy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2017,51.5,TRUE,"Pileated Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2017,42.25,TRUE,"Downy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2019,49.5,TRUE,"Downy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2023,48.25,TRUE,"Red-bellied Woodpecker",2,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2023,49.5,TRUE,"Downy Woodpecker",0,41.082105,-75.014279
"DEWA","Sand Hill Creek 08",2017,48.75,TRUE,"Downy Woodpecker",0,41.082103,-75.016753
"DEWA","Sand Hill Creek 08",2019,54.5,TRUE,"Downy Woodpecker",3,41.082103,-75.016753
"DEWA","Yards Creek 07",2023,35.75,FALSE,"Downy Woodpecker",0,41.028826,-75.002853
"DEWA","Yards Creek 07",2023,36.75,FALSE,"Red-bellied Woodpecker",0,41.028826,-75.002853
"DEWA","Yards Creek 07",2023,45.75,FALSE,"Red-bellied Woodpecker",0,41.030352,-75.003838
"DEWA","Yards Creek 07",2025,54.75,FALSE,"Hairy Woodpecker",0,41.030352,-75.003838
"DEWA","Yards Creek 07",2015,56.5,FALSE,"Downy Woodpecker",0,41.031749,-75.005185
"DEWA","Yards Creek 07",2015,56.5,FALSE,"Downy Woodpecker",0,41.031749,-75.005185
"DEWA","Yards Creek 07",2015,56.5,FALSE,"Downy Woodpecker",0,41.031749,-75.005185
"DEWA","Dingmans Creek 30",2023,51.5,FALSE,"Red-bellied Woodpecker",4,41.230533,-74.894887
"DEWA","Dingmans Creek 30",2023,40.5,FALSE,"Downy Woodpecker",3,41.230533,-74.894887
"DEWA","Dingmans Creek 30",2025,44,FALSE,"Red-bellied Woodpecker",3,41.230533,-74.894887
"DEWA","Dingmans Creek 30",2025,43.25,FALSE,"Downy Woodpecker",3,41.230533,-74.894887
"DEWA","Dingmans Creek 30",2025,43.25,FALSE,"Red-bellied Woodpecker",3,41.230533,-74.894887
"DEWA","Dingmans Creek 30",2019,51.25,FALSE,"Downy Woodpecker",3,41.229776,-74.897088
"DEWA","Dingmans Creek 30",2025,42.5,FALSE,"Downy Woodpecker",3,41.229776,-74.897088
"DEWA","Dingmans Creek 30",2017,47,FALSE,"Hairy Woodpecker",3,41.228907,-74.899011
"DEWA","Dingmans Creek 30",2023,36.5,FALSE,"Red-bellied Woodpecker",3,41.228907,-74.899011
"DEWA","Dingmans Creek 30",2023,39.5,FALSE,"Hairy Woodpecker",3,41.228907,-74.899011
"DEWA","Dingmans Creek 30",2023,39.5,FALSE,"Pileated Woodpecker",3,41.228907,-74.899011
"DEWA","Dingmans Creek 30",2023,39.25,FALSE,"Pileated Woodpecker",3,41.228907,-74.899011
"DEWA","Dingmans Creek 30",2025,40.25,FALSE,"Red-bellied Woodpecker",3,41.228907,-74.899011
"DEWA","Dingmans Creek 30",2025,40.25,FALSE,"Hairy Woodpecker",3,41.228907,-74.899011
"DEWA","Raymondskill Creek 13",2019,59,FALSE,"Pileated Woodpecker",3,41.293402,-74.845805
"DEWA","Raymondskill Creek 13",2017,44,FALSE,"Downy Woodpecker",3,41.29503,-74.845272
"DEWA","Raymondskill Creek 13",2023,47,FALSE,"Pileated Woodpecker",3,41.296024,-74.843093
"DEWA","Dunnfield Creek 26",2017,38.5,FALSE,"Red-bellied Woodpecker",3,40.982735,-75.107444
"DEWA","Dunnfield Creek 26",2025,39.75,FALSE,"Red-bellied Woodpecker",3,40.982735,-75.107444
"DEWA","Dunnfield Creek 26",2015,51.5,FALSE,"Hairy Woodpecker",3,40.983581,-75.105582
"DEWA","Dunnfield Creek 26",2015,51.5,FALSE,"Hairy Woodpecker",3,40.983581,-75.105582
"DEWA","Dunnfield Creek 26",2017,39.25,FALSE,"Downy Woodpecker",3,40.983581,-75.105582
"DEWA","Dunnfield Creek 26",2019,48.25,FALSE,"Pileated Woodpecker",4,40.983581,-75.105582
"DEWA","Dunnfield Creek 26",2023,37.5,FALSE,"Hairy Woodpecker",3,40.983581,-75.105582
"DEWA","Dunnfield Creek 26",2025,47.5,FALSE,"Downy Woodpecker",3,40.983581,-75.105582
"DEWA","Dunnfield Creek 26",2017,46,FALSE,"Pileated Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2017,45.75,FALSE,"Pileated Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2023,36.75,FALSE,"Red-bellied Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2023,36.75,FALSE,"Pileated Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2023,36.5,FALSE,"Pileated Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2023,36.5,FALSE,"Red-bellied Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2025,42.75,FALSE,"Pileated Woodpecker",3,40.984725,-75.103492
"DEWA","Dunnfield Creek 26",2025,45.5,FALSE,"Pileated Woodpecker",3,40.984725,-75.103492
"DEWA","Toms Creek 03",2017,42.75,FALSE,"Red-bellied Woodpecker",4,41.125593,-74.95518
"DEWA","Toms Creek 03",2025,45.75,TRUE,"Downy Woodpecker",3,41.125593,-74.95518
"DEWA","Toms Creek 03",2023,42.75,FALSE,"Downy Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2025,48.5,FALSE,"Downy Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2025,48.5,FALSE,"Red-bellied Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2025,48.75,FALSE,"Red-bellied Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2025,48.75,FALSE,"Red-bellied Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2025,46.25,FALSE,"Downy Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2025,43.5,FALSE,"Downy Woodpecker",3,41.127289,-74.956282
"DEWA","Toms Creek 03",2015,52,FALSE,"Pileated Woodpecker",3,41.128772,-74.957765
"DEWA","Hornbecks Creek 15",2017,42,FALSE,"Downy Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2017,41.25,FALSE,"Downy Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2017,40.5,FALSE,"Downy Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2017,40.5,FALSE,"Downy Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2019,43,FALSE,"Pileated Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2023,39.25,FALSE,"Downy Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2025,38.5,FALSE,"Pileated Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2025,38.5,FALSE,"Pileated Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2025,37.5,FALSE,"Pileated Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2025,37.5,FALSE,"Hairy Woodpecker",3,41.192493,-74.897827
"DEWA","Hornbecks Creek 15",2025,40.5,FALSE,"Red-bellied Woodpecker",3,41.19387,-74.899981
"DEWA","Hornbecks Creek 15",2023,39,FALSE,"Pileated Woodpecker",3,41.19456,-74.901838
"DEWA","Hornbecks Creek 15",2025,52.75,FALSE,"Downy Woodpecker",3,41.19456,-74.901838
"DEWA","Hornbecks Creek 15",2025,53,FALSE,"Pileated Woodpecker",3,41.19456,-74.901838
"DEWA","Hornbecks Creek 15",2025,40.5,FALSE,"Downy Woodpecker",3,41.19456,-74.901838
"DEWA","Mill Creek 12 (DEWA)",2023,40.5,FALSE,"Pileated Woodpecker",4,41.159581,-74.922129
"DEWA","Mill Creek 12 (DEWA)",2025,46.5,FALSE,"Downy Woodpecker",3,41.159581,-74.922129
"DEWA","Mill Creek 12 (DEWA)",2025,46.5,FALSE,"Pileated Woodpecker",3,41.159581,-74.922129
"DEWA","Mill Creek 12 (DEWA)",2017,59.25,FALSE,"Pileated Woodpecker",3,41.158985,-74.924195
"DEWA","Mill Creek 12 (DEWA)",2017,38.25,FALSE,"Pileated Woodpecker",3,41.160367,-74.926171
"DEWA","Mill Creek 12 (DEWA)",2017,41.25,FALSE,"Pileated Woodpecker",2,41.160367,-74.926171
"DEWA","Mill Creek 12 (DEWA)",2023,35,FALSE,"Red-bellied Woodpecker",3,41.160367,-74.926171
"DEWA","Vancampens Brook 76",2019,46.5,FALSE,"Hairy Woodpecker",4,41.089462,-74.943158
"DEWA","Vancampens Brook 76",2023,38,FALSE,"Downy Woodpecker",3,41.089462,-74.943158
"DEWA","Vancampens Brook 76",2023,35.5,FALSE,"Hairy Woodpecker",3,41.089462,-74.943158
"DEWA","Vancampens Brook 76",2015,47,FALSE,"Downy Woodpecker",2,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2015,46.5,FALSE,"Hairy Woodpecker",2,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2015,46.5,FALSE,"Hairy Woodpecker",2,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2017,37.25,FALSE,"Hairy Woodpecker",2,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2017,37.25,FALSE,"Pileated Woodpecker",2,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2019,43.25,FALSE,"Pileated Woodpecker",3,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2023,35,FALSE,"Pileated Woodpecker",3,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2023,35,FALSE,"Downy Woodpecker",3,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2025,44.25,FALSE,"Downy Woodpecker",3,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2025,36.75,FALSE,"Red-bellied Woodpecker",3,41.090422,-74.941028
"DEWA","Vancampens Brook 76",2017,33.75,FALSE,"Hairy Woodpecker",3,41.091462,-74.939078
"DEWA","Vancampens Brook 76",2017,33.5,FALSE,"Red-bellied Woodpecker",2,41.091462,-74.939078
"DEWA","Vancampens Brook 76",2019,41.5,FALSE,"Pileated Woodpecker",4,41.091462,-74.939078
"DEWA","Vancampens Brook 76",2023,38.75,FALSE,"Red-bellied Woodpecker",3,41.091462,-74.939078
"DEWA","Vancampens Brook 76",2023,38.75,FALSE,"Pileated Woodpecker",3,41.091462,-74.939078
"DEWA","Vancampens Brook 76",2023,38.75,FALSE,"Pileated Woodpecker",3,41.091462,-74.939078
"DEWA","Vancampens Brook 76",2023,33,FALSE,"Hairy Woodpecker",3,41.091462,-74.939078
"DEWA","Adams Creek 21",2025,49,FALSE,"Downy Woodpecker",3,41.251692,-74.881968
"DEWA","Adams Creek 21",2019,44.5,FALSE,"Hairy Woodpecker",4,41.253534,-74.882931
"DEWA","Adams Creek 21",2023,40.75,FALSE,"Downy Woodpecker",3,41.253534,-74.882931
"DEWA","Adams Creek 21",2023,39.25,FALSE,"Downy Woodpecker",3,41.253534,-74.882931
"DEWA","Adams Creek 21",2025,38.5,FALSE,"Red-bellied Woodpecker",3,41.253534,-74.882931
"DEWA","Adams Creek 21",2015,58.5,FALSE,"Pileated Woodpecker",3,41.254812,-74.884148
